1697228393;Kosice;SK;15.77;1017;93;1.03;0;1697172647;1697212256
1697228876;Kosice;SK;15.77;1017;93;1.03;0;1697172647;1697212256
1697230614;Kosice;SK;15.33;1017;89;1.03;0;1697172647;1697212256
1697231633;Kosice;SK;15.12;1017;94;0.51;0;1697172647;1697212256
1697232861;Kosice;SK;14.68;1017;94;0.51;0;1697172647;1697212256
1697233949;Kosice;SK;14.68;1017;94;0.51;0;1697172647;1697212256
1697235310;Kosice;SK;14.67;1017;94;1.03;360;1697259137;1697298537
1697236513;Kosice;SK;14.24;1016;94;0.51;280;1697259137;1697298537
1697237747;Kosice;SK;14.24;1016;94;0.51;280;1697259137;1697298537
1697238947;Kosice;SK;13.38;1016;93;0.51;0;1697259137;1697298537
1697239507;Kosice;SK;13.38;1016;93;0.51;0;1697259137;1697298537
1697241348;Kosice;SK;13.59;1016;99;1.54;110;1697259137;1697298537
1697242789;Kosice;SK;13.22;1016;100;1.03;0;1697259137;1697298537
1697243713;Kosice;SK;13.22;1016;100;1.03;230;1697259137;1697298537
1697245112;Kosice;SK;13.22;1016;100;1.03;230;1697259137;1697298537
1697246404;Kosice;SK;12.6;1016;100;1.03;270;1697259137;1697298537
1697247451;Kosice;SK;13.05;1015;100;1.03;0;1697259137;1697298537
1697248805;Kosice;SK;12.51;1015;99;1.03;0;1697259137;1697298537
1697250005;Kosice;SK;12.6;1015;100;1.03;0;1697259137;1697298537
1697251198;Kosice;SK;11.96;1015;100;1.03;0;1697259137;1697298537
1697251906;Kosice;SK;11.96;1015;100;1.03;0;1697259137;1697298537
1697253605;Kosice;SK;12.13;1015;100;0.51;40;1697259137;1697298537
1697254805;Kosice;SK;12.13;1015;100;1.03;20;1697259137;1697298537
1697255732;Kosice;SK;11.67;1015;100;1.03;20;1697259137;1697298537
1697257175;Kosice;SK;12.13;1014;100;1.54;300;1697259137;1697298537
1697258166;Kosice;SK;11.67;1014;100;0.51;0;1697259137;1697298537
1697259182;Kosice;SK;11.67;1014;100;0.51;0;1697259137;1697298537
1697260631;Kosice;SK;11.67;1014;100;0.51;0;1697259137;1697298537
1697261148;Kosice;SK;11.67;1014;100;0.51;0;1697259137;1697298537
1697262706;Kosice;SK;12.08;1014;99;1.03;260;1697259137;1697298537
1697264150;Kosice;SK;12.52;1014;99;0.51;0;1697259137;1697298537
1697265604;Kosice;SK;12.95;1014;100;1.03;0;1697259137;1697298537
1697266306;Kosice;SK;13.97;1015;100;1.03;0;1697259137;1697298537
1697268004;Kosice;SK;14.45;1014;99;2.06;100;1697259137;1697298537
1697268993;Kosice;SK;16.44;1014;72;1.54;110;1697259137;1697298537
1697270379;Kosice;SK;17.52;1014;71;1.54;110;1697259137;1697298537
1697271339;Kosice;SK;17.83;1014;70;1.03;0;1697259137;1697298537
1697272115;Kosice;SK;17.81;1014;72;1.03;0;1697259137;1697298537
1697273999;Kosice;SK;18.65;1014;69;1.54;0;1697259137;1697298537
1697275204;Kosice;SK;19.25;1013;65;2.57;230;1697259137;1697298537
1697275730;Kosice;SK;19.25;1013;65;2.57;230;1697259137;1697298537
1697277501;Kosice;SK;19.77;1012;65;3.6;190;1697259137;1697298537
1697278727;Kosice;SK;20.07;1012;64;3.09;200;1697259137;1697298537
1697279795;Kosice;SK;21.81;1012;74;3.09;180;1697259137;1697298537
1697280810;Kosice;SK;22.3;1012;73;3.09;180;1697259137;1697298537
1697282399;Kosice;SK;23.35;1011;69;2.06;200;1697259137;1697298537
1697283510;Kosice;SK;23.35;1011;65;2.57;260;1697259137;1697298537
1697284646;Kosice;SK;24.21;1011;65;2.57;260;1697259137;1697298537
1697286004;Kosice;SK;25.07;1011;65;3.6;260;1697259137;1697298537
1697287110;Kosice;SK;24.86;1010;65;3.6;260;1697259137;1697298537
1697288148;Kosice;SK;22.21;1010;65;3.6;260;1697259137;1697298537
1697289604;Kosice;SK;25.71;1010;62;3.6;240;1697259137;1697298537
1697290676;Kosice;SK;22.41;1010;59;3.6;220;1697259137;1697298537
1697291982;Kosice;SK;22.41;1010;59;3.6;220;1697259137;1697298537
1697293203;Kosice;SK;22.2;1009;59;4.12;220;1697259137;1697298537
1697293651;Kosice;SK;22.4;1009;59;4.12;220;1697259137;1697298537
1697295407;Kosice;SK;22.39;1009;59;4.63;200;1697259137;1697298537
1697296540;Kosice;SK;21.47;1009;59;4.63;200;1697259137;1697298537
1697297173;Kosice;SK;21.58;1009;59;4.63;200;1697259137;1697298537
1697299108;Kosice;SK;21.09;1009;61;4.63;200;1697259137;1697298537
1697300262;Kosice;SK;20.45;1009;63;3.09;200;1697259137;1697298537
1697301528;Kosice;SK;19.24;1009;81;1.03;0;1697259137;1697298537
1697302736;Kosice;SK;19.24;1009;82;1.03;0;1697259137;1697298537
1697303704;Kosice;SK;18.46;1009;70;2.06;210;1697259137;1697298537
1697305204;Kosice;SK;18.35;1009;88;3.6;210;1697259137;1697298537
1697306382;Kosice;SK;17.89;1009;88;3.6;210;1697259137;1697298537
1697307414;Kosice;SK;17.92;1009;83;4.12;240;1697259137;1697298537
1697308041;Kosice;SK;17.92;1009;83;4.12;240;1697259137;1697298537
1697309442;Kosice;SK;17.92;1009;88;3.09;100;1697259137;1697298537
1697311159;Kosice;SK;17.92;1009;83;2.57;110;1697259137;1697298537
1697312102;Kosice;SK;17.29;1009;88;1.03;0;1697259137;1697298537
1697313378;Kosice;SK;16.85;1009;88;1.03;0;1697259137;1697298537
1697314710;Kosice;SK;16.84;1009;88;2.57;230;1697259137;1697298537
1697315313;Kosice;SK;16.84;1009;88;2.57;230;1697259137;1697298537
1697317182;Kosice;SK;16.41;1009;88;1.03;210;1697259137;1697298537
1697318276;Kosice;SK;16.4;1009;88;1.54;360;1697259137;1697298537
1697319246;Kosice;SK;15.97;1009;89;1.54;10;1697259137;1697298537
1697320548;Kosice;SK;15.97;1009;89;1.54;10;1697345627;1697384819
1697321744;Kosice;SK;15.97;1009;89;1.03;360;1697345627;1697384819
1697323016;Kosice;SK;15.97;1009;89;1.54;310;1697345627;1697384819
1697323782;Kosice;SK;15.97;1009;89;1.54;310;1697345627;1697384819
1697325359;Kosice;SK;15.97;1009;89;2.06;40;1697345627;1697384819
1697326643;Kosice;SK;16.4;1010;94;5.14;10;1697345627;1697384819
1697327749;Kosice;SK;15.97;1010;93;5.14;10;1697345627;1697384819
1697329075;Kosice;SK;15.1;1010;83;7.2;30;1697345627;1697384819
1697330308;Kosice;SK;14.66;1010;88;6.69;20;1697345627;1697384819
1697331418;Kosice;SK;14.66;1010;88;6.69;20;1697345627;1697384819
1697332560;Kosice;SK;14.22;1010;89;4.12;30;1697345627;1697384819
1697333400;Kosice;SK;13.8;1010;89;4.12;30;1697345627;1697384819
1697334908;Kosice;SK;13.37;1010;89;5.66;30;1697345627;1697384819
1697336404;Kosice;SK;13.22;1011;94;7.2;10;1697345627;1697384819
1697337511;Kosice;SK;13.22;1010;94;7.72;20;1697345627;1697384819
1697338803;Kosice;SK;13.22;1011;94;7.72;20;1697345627;1697384819
1697340004;Kosice;SK;12.76;1011;87;7.2;10;1697345627;1697384819
1697340605;Kosice;SK;12.76;1011;87;7.2;10;1697345627;1697384819
1697341997;Kosice;SK;12.5;1011;93;6.69;30;1697345627;1697384819
1697343496;Kosice;SK;12.06;1011;93;5.14;30;1697345627;1697384819
1697344686;Kosice;SK;12.07;1012;93;5.14;10;1697345627;1697384819
1697345507;Kosice;SK;12.06;1012;92;5.14;10;1697345627;1697384819
1697346913;Kosice;SK;12.49;1011;87;3.6;40;1697345627;1697384819
1697347807;Kosice;SK;12.49;1011;87;3.6;40;1697345627;1697384819
1697348926;Kosice;SK;12.71;1012;79;4.63;360;1697345627;1697384819
1697350718;Kosice;SK;12.49;1011;83;5.14;30;1697345627;1697384819
1697351715;Kosice;SK;12.49;1011;83;5.14;20;1697345627;1697384819
1697352809;Kosice;SK;12.49;1011;83;5.14;20;1697345627;1697384819
1697354289;Kosice;SK;12.5;1012;82;4.12;30;1697345627;1697384819
1697355013;Kosice;SK;12.5;1012;82;4.12;30;1697345627;1697384819
1697356021;Kosice;SK;12.5;1013;81;4.63;20;1697345627;1697384819
1697357785;Kosice;SK;13.14;1012;68;4.63;30;1697345627;1697384819
1697359156;Kosice;SK;12.5;1012;72;6.17;20;1697345627;1697384819
1697359948;Kosice;SK;12.5;1012;72;6.17;20;1697345627;1697384819
1697361223;Kosice;SK;12.92;1012;76;5.14;30;1697345627;1697384819
1697362193;Kosice;SK;12.92;1012;77;5.14;30;1697345627;1697384819
1697363513;Kosice;SK;12.92;1013;76;4.63;30;1697345627;1697384819
1697365072;Kosice;SK;12.92;1013;76;6.69;30;1697345627;1697384819
1697366244;Kosice;SK;13.14;1013;68;6.17;30;1697345627;1697384819
1697367209;Kosice;SK;13.14;1012;68;6.17;30;1697345627;1697384819
1697368702;Kosice;SK;12.21;1012;67;6.17;30;1697345627;1697384819
1697369303;Kosice;SK;12.21;1012;67;6.17;30;1697345627;1697384819
1697370595;Kosice;SK;12.21;1012;64;5.14;30;1697345627;1697384819
1697372404;Kosice;SK;12.21;1012;64;5.14;20;1697345627;1697384819
1697373397;Kosice;SK;12.21;1012;64;4.63;40;1697345627;1697384819
1697374787;Kosice;SK;12.21;1013;64;4.63;40;1697345627;1697384819
1697375799;Kosice;SK;11.27;1013;67;4.63;30;1697345627;1697384819
1697376307;Kosice;SK;12.5;1013;67;4.63;30;1697345627;1697384819
1697378376;Kosice;SK;12.5;1013;67;3.6;40;1697345627;1697384819
1697379549;Kosice;SK;12.49;1012;68;3.09;30;1697345627;1697384819
1697380550;Kosice;SK;12.49;1012;67;4.12;40;1697345627;1697384819
1697381907;Kosice;SK;12.06;1012;67;4.12;40;1697345627;1697384819
1697383126;Kosice;SK;12.05;1013;65;4.12;20;1697345627;1697384819
1697384225;Kosice;SK;12.05;1013;64;3.09;10;1697345627;1697384819
1697385419;Kosice;SK;11.63;1013;64;3.09;10;1697345627;1697384819
1697386804;Kosice;SK;11.4;1013;68;3.09;30;1697345627;1697384819
1697388004;Kosice;SK;10.97;1013;68;4.12;20;1697345627;1697384819
1697389014;Kosice;SK;10.97;1014;68;4.12;20;1697345627;1697384819
1697390243;Kosice;SK;10.97;1014;67;4.12;10;1697345627;1697384819
1697391377;Kosice;SK;10.76;1014;72;3.09;20;1697345627;1697384819
1697392354;Kosice;SK;10.76;1014;72;3.09;20;1697345627;1697384819
1697393821;Kosice;SK;10.75;1014;72;1.54;30;1697345627;1697384819
1697394905;Kosice;SK;10.33;1014;72;2.06;10;1697345627;1697384819
1697396167;Kosice;SK;10.33;1014;72;2.06;10;1697345627;1697384819
1697397314;Kosice;SK;10.1;1015;80;2.06;280;1697345627;1697384819
1697398583;Kosice;SK;9.67;1015;80;1.54;260;1697345627;1697384819
1697399550;Kosice;SK;9.78;1015;81;1.54;260;1697345627;1697384819
1697401191;Kosice;SK;8.22;1016;81;1.54;300;1697345627;1697384819
1697401561;Kosice;SK;8.22;1016;81;1.54;300;1697345627;1697384819
1697403362;Kosice;SK;7.71;1016;81;1.54;240;1697345627;1697384819
1697404781;Kosice;SK;7.6;1016;81;2.06;270;1697345627;1697384819
1697405286;Kosice;SK;7.13;1016;81;2.06;270;1697345627;1697384819
1697407011;Kosice;SK;6.79;1016;93;1.54;10;1697432118;1697471101
1697408404;Kosice;SK;6.51;1017;87;1.54;0;1697432118;1697471101
1697408836;Kosice;SK;6.51;1017;87;1.54;0;1697432118;1697471101
1697410776;Kosice;SK;6.83;1017;78;2.57;270;1697432118;1697471101
1697411896;Kosice;SK;6.4;1017;83;2.57;340;1697432118;1697471101
1697413061;Kosice;SK;6.4;1017;83;0.51;0;1697432118;1697471101
1697414304;Kosice;SK;6.4;1017;82;0.51;0;1697432118;1697471101
1697415604;Kosice;SK;6.19;1017;92;2.57;40;1697432118;1697471101
1697416714;Kosice;SK;6.19;1017;92;0.51;0;1697432118;1697471101
1697417771;Kosice;SK;6.34;1017;93;0.51;0;1697432118;1697471101
1697419184;Kosice;SK;6.34;1017;87;1.03;0;1697432118;1697471101
1697420238;Kosice;SK;6.04;1018;75;2.06;350;1697432118;1697471101
1697421209;Kosice;SK;5.58;1018;75;2.06;350;1697432118;1697471101
1697422651;Kosice;SK;5.41;1018;81;1.54;330;1697432118;1697471101
1697424004;Kosice;SK;5.25;1018;87;1.03;0;1697432118;1697471101
1697425036;Kosice;SK;5.25;1018;87;1.03;0;1697432118;1697471101
1697426144;Kosice;SK;5.25;1018;87;1.03;0;1697432118;1697471101
1697427002;Kosice;SK;5.25;1018;87;1.03;0;1697432118;1697471101
1697428573;Kosice;SK;4.88;1019;88;1.54;0;1697432118;1697471101
1697430003;Kosice;SK;5.09;1019;78;3.09;360;1697432118;1697471101
1697430600;Kosice;SK;5.09;1019;78;3.09;360;1697432118;1697471101
1697431802;Kosice;SK;4.02;1019;88;1.03;100;1697432118;1697471101
1697433308;Kosice;SK;4.15;1019;93;1.54;240;1697432118;1697471101
1697434515;Kosice;SK;4.31;1019;87;1.03;0;1697432118;1697471101
1697435760;Kosice;SK;4.67;1020;88;1.03;0;1697432118;1697471101
1697437032;Kosice;SK;5.13;1020;87;1.54;270;1697432118;1697471101
1697438052;Kosice;SK;6.21;1020;82;0.51;0;1697432118;1697471101
1697439496;Kosice;SK;6.65;1020;81;0.51;0;1697432118;1697471101
1697440508;Kosice;SK;7.73;1020;81;1.54;250;1697432118;1697471101
1697441865;Kosice;SK;8.39;1020;76;2.06;200;1697432118;1697471101
1697442746;Kosice;SK;8.39;1020;76;2.06;200;1697432118;1697471101
1697444110;Kosice;SK;8.83;1020;76;2.06;190;1697432118;1697471101
1697445133;Kosice;SK;9.26;1020;76;2.06;190;1697432118;1697471101
1697446460;Kosice;SK;9.9;1020;75;2.57;190;1697432118;1697471101
1697447552;Kosice;SK;9.9;1020;72;3.09;160;1697432118;1697471101
1697448976;Kosice;SK;10.77;1020;72;3.09;190;1697432118;1697471101
1697449814;Kosice;SK;10.77;1020;71;3.09;190;1697432118;1697471101
1697451188;Kosice;SK;11.42;1020;67;2.06;170;1697432118;1697471101
1697452261;Kosice;SK;12.43;1020;66;2.06;170;1697432118;1697471101
1697453396;Kosice;SK;12.92;1020;55;4.12;190;1697432118;1697471101
1697454741;Kosice;SK;12.43;1020;57;3.09;220;1697432118;1697471101
1697456189;Kosice;SK;13.35;1019;56;4.63;210;1697432118;1697471101
1697457367;Kosice;SK;11.24;1020;55;4.63;210;1697432118;1697471101
1697458579;Kosice;SK;11.27;1019;52;4.12;250;1697432118;1697471101
1697459693;Kosice;SK;11.27;1019;62;3.6;250;1697432118;1697471101
1697460621;Kosice;SK;11.27;1019;62;3.6;250;1697432118;1697471101
1697462272;Kosice;SK;12.27;1019;50;2.57;0;1697432118;1697471101
1697462946;Kosice;SK;12.27;1019;50;2.57;0;1697432118;1697471101
1697463978;Kosice;SK;13.57;1019;52;3.6;250;1697432118;1697471101
1697466004;Kosice;SK;12.21;1019;52;5.14;240;1697432118;1697471101
1697466964;Kosice;SK;12.21;1019;50;3.09;250;1697432118;1697471101
1697468167;Kosice;SK;12.21;1019;50;3.09;250;1697432118;1697471101
1697469604;Kosice;SK;11.24;1019;55;3.09;240;1697432118;1697471101
1697469935;Kosice;SK;11.24;1019;55;3.09;240;1697432118;1697471101
1697471809;Kosice;SK;11.24;1019;56;1.54;250;1697432118;1697471101
1697473116;Kosice;SK;10.23;1019;64;1.03;0;1697432118;1697471101
1697474226;Kosice;SK;9.22;1020;68;1.54;200;1697432118;1697471101
1697475519;Kosice;SK;9.18;1020;69;1.54;200;1697432118;1697471101
1697476766;Kosice;SK;8.25;1020;81;0.51;330;1697432118;1697471101
1697477909;Kosice;SK;8.25;1020;77;2.57;10;1697432118;1697471101
1697479139;Kosice;SK;8.25;1020;76;2.57;10;1697432118;1697471101
1697480109;Kosice;SK;9.66;1020;76;1.54;350;1697432118;1697471101
1697481301;Kosice;SK;9.18;1020;64;1.03;330;1697432118;1697471101
1697482512;Kosice;SK;9.18;1020;64;1.03;330;1697432118;1697471101
1697483328;Kosice;SK;7.32;1021;71;2.57;20;1697432118;1697471101
1697485029;Kosice;SK;7.28;1021;71;3.09;20;1697432118;1697471101
1697485728;Kosice;SK;7.28;1021;71;3.09;20;1697432118;1697471101
1697487390;Kosice;SK;6.31;1021;75;2.57;40;1697432118;1697471101
1697488581;Kosice;SK;6.31;1021;75;2.57;350;1697432118;1697471101
1697489742;Kosice;SK;6.27;1021;75;2.57;350;1697432118;1697471101
1697491032;Kosice;SK;6.24;1022;72;2.57;360;1697432118;1697471101
1697492389;Kosice;SK;7.28;1021;76;3.09;360;1697432118;1697471101
1697492994;Kosice;SK;7.28;1021;76;3.09;360;1697432118;1697471101
1697494320;Kosice;SK;7.27;1022;76;2.57;360;1697518609;1697557385
1697495782;Kosice;SK;6.83;1022;76;2.06;10;1697518609;1697557385
1697497205;Kosice;SK;6.4;1022;76;2.06;10;1697518609;1697557385
1697498116;Kosice;SK;5.75;1022;81;1.54;20;1697518609;1697557385
1697498950;Kosice;SK;5.41;1022;81;1.54;20;1697518609;1697557385
1697500609;Kosice;SK;5.7;1022;87;2.57;10;1697518609;1697557385
1697501712;Kosice;SK;5.41;1022;81;3.09;10;1697518609;1697557385
1697503084;Kosice;SK;5.25;1022;87;2.57;20;1697518609;1697557385
1697504241;Kosice;SK;5.25;1022;87;2.57;20;1697518609;1697557385
1697505309;Kosice;SK;5.25;1022;87;2.06;20;1697518609;1697557385
1697506504;Kosice;SK;5.41;1022;81;2.57;10;1697518609;1697557385
1697508003;Kosice;SK;4.95;1022;81;2.57;10;1697518609;1697557385
1697509050;Kosice;SK;4.31;1022;81;3.09;20;1697518609;1697557385
1697509522;Kosice;SK;4.78;1022;81;3.09;20;1697518609;1697557385
1697511130;Kosice;SK;4.78;1022;81;3.09;20;1697518609;1697557385
1697512804;Kosice;SK;4.31;1022;81;2.06;20;1697518609;1697557385
1697513727;Kosice;SK;4.31;1022;81;2.06;20;1697518609;1697557385
1697514951;Kosice;SK;4.31;1022;81;2.06;20;1697518609;1697557385
1697516110;Kosice;SK;4.15;1022;87;2.06;20;1697518609;1697557385
1697517415;Kosice;SK;4.15;1022;87;2.57;30;1697518609;1697557385
1697518800;Kosice;SK;4.15;1022;87;2.57;30;1697518609;1697557385
1697519819;Kosice;SK;4.15;1022;87;2.57;30;1697518609;1697557385
1697520529;Kosice;SK;4.15;1022;87;2.57;30;1697518609;1697557385
1697521840;Kosice;SK;4.15;1023;87;1.03;40;1697518609;1697557385
1697523245;Kosice;SK;4.61;1023;87;1.03;50;1697518609;1697557385
1697523952;Kosice;SK;5.08;1023;87;1.03;50;1697518609;1697557385
1697525730;Kosice;SK;6.19;1023;87;1.03;40;1697518609;1697557385
1697526823;Kosice;SK;5.87;1023;81;2.06;30;1697518609;1697557385
1697528032;Kosice;SK;6.86;1023;81;3.09;30;1697518609;1697557385
1697529601;Kosice;SK;7.27;1023;81;3.09;30;1697518609;1697557385
1697529600;Kosice;SK;7.27;1023;81;3.09;30;1697518609;1697557385
1697529600;Kosice;SK;7.27;1023;81;3.09;30;1697518609;1697557385
1697529600;Kosice;SK;7.27;1023;81;3.09;30;1697518609;1697557385
1697530261;Kosice;SK;7.91;1023;76;4.12;10;1697518609;1697557385
1697530261;Kosice;SK;7.91;1023;76;4.12;10;1697518609;1697557385
1697531245;Kosice;SK;8.78;1023;76;4.12;10;1697518609;1697557385
1697532953;Kosice;SK;9.87;1023;67;3.6;10;1697518609;1697557385
1697533482;Kosice;SK;10.09;1023;67;4.12;30;1697518609;1697557385
1697533645;Kosice;SK;10.09;1023;67;4.12;30;1697518609;1697557385
1697534002;Kosice;SK;10.09;1023;67;4.12;30;1697518609;1697557385
1697534233;Kosice;SK;10.52;1023;67;4.12;30;1697518609;1697557385
1697533645;Kosice;SK;10.09;1023;67;4.12;30;1697518609;1697557385
1697535365;Kosice;SK;11.17;1023;63;3.09;40;1697518609;1697557385
1697536195;Kosice;SK;11.6;1023;63;3.09;40;1697518609;1697557385
1697537940;Kosice;SK;12.05;1022;62;2.57;30;1697518609;1697557385
1697538635;Kosice;SK;9.33;1023;62;2.57;30;1697518609;1697557385
1697539265;Kosice;SK;12.68;1022;59;3.09;10;1697518609;1697557385
1697539833;Kosice;SK;10.27;1023;59;3.09;10;1697518609;1697557385
1697541081;Kosice;SK;11.2;1022;56;2.57;60;1697518609;1697557385
1697542502;Kosice;SK;10.27;1022;58;2.57;50;1697518609;1697557385
1697544861;Kosice;SK;12.91;1021;55;3.09;40;1697518609;1697557385
1697544861;Kosice;SK;12.91;1021;55;3.09;40;1697518609;1697557385
1697545177;Kosice;SK;12.91;1021;55;3.09;40;1697518609;1697557385
1697546203;Kosice;SK;12.91;1021;55;2.57;80;1697518609;1697557385
1697545913;Kosice;SK;12.91;1021;55;3.09;40;1697518609;1697557385
1697546203;Kosice;SK;12.91;1021;55;2.57;80;1697518609;1697557385
1697546505;Kosice;SK;12.91;1021;55;2.57;80;1697518609;1697557385
1697547471;Kosice;SK;12.48;1021;56;2.57;80;1697518609;1697557385
1697548207;Kosice;SK;12.43;1021;57;2.57;110;1697518609;1697557385
1697549752;Kosice;SK;10.3;1021;54;2.57;50;1697518609;1697557385
1697550630;Kosice;SK;10.3;1021;54;2.57;50;1697518609;1697557385
1697551907;Kosice;SK;11.24;1021;46;2.06;50;1697518609;1697557385
1697553380;Kosice;SK;11.2;1021;46;1.54;130;1697518609;1697557385
1697554228;Kosice;SK;11.2;1021;46;1.54;130;1697518609;1697557385
1697554228;Kosice;SK;11.2;1021;46;1.54;130;1697518609;1697557385
1697555762;Kosice;SK;10.23;1020;52;2.06;80;1697518609;1697557385
1697555640;Kosice;SK;10.23;1020;52;2.06;80;1697518609;1697557385
1697555640;Kosice;SK;10.23;1020;52;2.06;80;1697518609;1697557385
1697557049;Kosice;SK;9.27;1020;53;1.54;100;1697518609;1697557385
1697557694;Kosice;SK;9.89;1020;56;1.54;100;1697518609;1697557385
1697559505;Kosice;SK;9.15;1020;65;1.54;70;1697518609;1697557385
1697560807;Kosice;SK;8.86;1020;61;1.54;30;1697518609;1697557385
1697562006;Kosice;SK;8.86;1020;61;1.54;30;1697518609;1697557385
1697563011;Kosice;SK;8.05;1020;75;2.57;340;1697518609;1697557385
1697564006;Kosice;SK;7.89;1020;81;1.54;340;1697518609;1697557385
1697565028;Kosice;SK;7.43;1020;81;1.54;340;1697518609;1697557385
1697566063;Kosice;SK;6.96;1020;81;2.06;10;1697518609;1697557385
1697567400;Kosice;SK;6.96;1020;81;2.06;10;1697518609;1697557385
1697568642;Kosice;SK;6.34;1020;87;2.06;10;1697518609;1697557385
1697569619;Kosice;SK;5.87;1020;81;4.12;20;1697518609;1697557385
1697571303;Kosice;SK;5.87;1020;81;3.6;10;1697518609;1697557385
1697572088;Kosice;SK;5.87;1020;81;3.6;10;1697518609;1697557385
1697574013;Kosice;SK;5.25;1020;87;2.06;10;1697518609;1697557385
1697575195;Kosice;SK;5.25;1020;81;1.54;40;1697518609;1697557385
1697575764;Kosice;SK;4.78;1021;81;1.54;40;1697518609;1697557385
1697577008;Kosice;SK;4.31;1020;87;0.51;0;1697518609;1697557385
1697578568;Kosice;SK;3.69;1020;93;0.51;0;1697518609;1697557385
1697579755;Kosice;SK;3.69;1020;93;0.51;0;1697518609;1697557385
1697580846;Kosice;SK;3.69;1020;87;0.51;0;1697605100;1697643669
1697582246;Kosice;SK;3.05;1020;93;1.03;30;1697605100;1697643669
1697583317;Kosice;SK;3.05;1020;93;1.03;30;1697605100;1697643669
1697584584;Kosice;SK;3.22;1020;87;1.03;360;1697605100;1697643669
1697585961;Kosice;SK;2.76;1020;87;0.51;360;1697605100;1697643669
1697587113;Kosice;SK;2.76;1020;87;0.51;360;1697605100;1697643669
1697588255;Kosice;SK;2.6;1020;93;1.03;320;1697605100;1697643669
1697589306;Kosice;SK;2.6;1020;86;1.03;0;1697605100;1697643669
1697590240;Kosice;SK;2.6;1020;86;1.03;0;1697605100;1697643669
1697591856;Kosice;SK;2.3;1020;87;1.03;0;1697605100;1697643669
1697593207;Kosice;SK;1.79;1020;93;0.51;0;1697605100;1697643669
1697594407;Kosice;SK;1.79;1020;93;0.51;0;1697605100;1697643669
1697595497;Kosice;SK;1.51;1020;93;1.54;270;1697605100;1697643669
1697596147;Kosice;SK;1.96;1020;93;1.54;270;1697605100;1697643669
1697597957;Kosice;SK;1.96;1020;93;1.03;320;1697605100;1697643669
1697599208;Kosice;SK;1.67;1020;86;1.54;360;1697605100;1697643669
1697600102;Kosice;SK;1.67;1019;86;1.03;20;1697605100;1697643669
1697601210;Kosice;SK;1.67;1019;86;1.03;20;1697605100;1697643669
1697602807;Kosice;SK;1.96;1019;93;0.51;310;1697605100;1697643669
1697603792;Kosice;SK;1.51;1019;93;1.03;350;1697605100;1697643669
1697604642;Kosice;SK;1.51;1020;93;1.03;350;1697605100;1697643669
1697606037;Kosice;SK;1.67;1020;86;0.51;0;1697605100;1697643669
1697607574;Kosice;SK;1.34;1020;93;0.51;20;1697605100;1697643669
1697608056;Kosice;SK;1.79;1020;93;0.51;20;1697605100;1697643669
1697609657;Kosice;SK;2.6;1020;86;0.51;320;1697605100;1697643669
1697610397;Kosice;SK;3.05;1020;86;0.51;320;1697605100;1697643669
1697611900;Kosice;SK;3.97;1020;87;0.51;0;1697605100;1697643669
1697613349;Kosice;SK;5.41;1020;81;1.03;0;1697605100;1697643669
